

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
   images/pinout.png

         PIN         description
      CK, /CK   DDR  Differential System Clock
         CKE         Clock enable
         /CS         Chip Select (active low)
        /RAS         Row Address Strobe (active low)
        /CAS         Clolumn Address Strobe (active low)
        /WEd         Write enable (active low)
    A0 ... A12       Address Input
   BA0 ... BA1       Bank Address Input
   DM0 ... DM3       Input Data Mask
  DQS0 ... DQS3      Data Strobe
  DQ0 ... DQ31       Data Input/Output
         Vdd         Power Supply
        Vddq         Data out Power
         Vss         Ground
        Vssq         DQ Ground
         /CE    NAND Chip enable (active low)
         /RE         Read enable (active low)
         /WP         Write protection (active low)
        /WEn         Write enable (active low)
         ALE         Address Latch enable
         CLE         Command Latch enable (command provided via IO0...IO7 and latched on rising edge of /WE)
        R /B         Ready/Busy output (chip busy writing when low, can be read when high)
   IO0 ... IO7       Data input/output
         Vcc         +3.3V Power Supply
         Vss         Ground
          NC      -  not connected
         DNU         do not use

  Access protocol for flash chip is basically same as SAMSUNG's ordinal chip like K9F5608U0C but there exist
  difference. Block address should be specified as 3byte length. After writing 1byte command with CLE=H, you must write
  4byte address with ALE=H, 3byte block number with 1byte offset within the block. Also you should better to do this
  sequence not so slowly, or ignored
* Media Engine (MIPS CPU, 2MB embedded RAM)

     Sony Computer
  Entertainment Inc.
          CXD1876
       (C)2004SCEI
           -102GG
          508C10E
           280221

  Manufacturer: Sony Part Number: CXD1876
* RTC, ...

  (C)2004
   BAR14
    07KF

  (C)2004
   BAR12
    46KC

* clock stuff

  0450
  27043
  62592

  or

  0440
  27043
  62587

  converts 27 MHz into:

  o 36.83 MHz ?
  o 22.58 MHz ?
  o 27.00 MHz ?
  o 48.00 MHz USB
  o ? MHz ?

* Audio CODEC

  Wolfson Microelectronics
              WM8973G
              HAAGCRY

  Manufacturer: Wolfson Microelectronics Part Number: WM8973G

3.1.3 other

* UMD laser flatcable 18 of 22 used. other 4 have pins allocated on the chip (unknown function)
* Crystal oscillator 27 MHz

  2700L
  E52QA

* Crystal 4 MHz

  [M] 4.00B

* Crystal 32.768 KHz

  A507Y

3.2 WIFI Daughterboard

The WIFI module is mounted on the underside of the SIRCS / Memory Stick daughterboard. It appears to be a complete
self-contained module built on its own PC board. It is completely covered by an aluminum shield which is embossed with
the MAC address and several other numerical codes, including the apparent part number: SWU-BXJ154N. It also says "Sony
Corporation, Made In China."

3.2.1 Semiconductors

* RF Transceiver

  88W8010
    NNB1

  Manufacturer: Marvell Libertas Part Number: 88W8010
* WEP and AES (802.11i ) hardware security engine. (ARM9 Processor, 802.11b(g), QoS (802.11e) )

  88W8380
    BDK1

  Manufacturer: Marvell Libertas Part Number: 88W8380

3.3 Headphones/Remote Control

The headphone jack is a standard 3.5mm stereo, but there is also a small 6 pin connector next to it for the "remote
control" that is included in the Value Pack. If we assume the following pin numbering (socket in the PSP as viewed from
the outside):  images/remocon.png

Then the pinout is as follows (tip/ring/sleeve refers to the three parts of the stereo jack)

  Pin  Wire color Function
   1      Brown   ? Shield ? (GND) - (unused by standard Remote/Headphones)
   2       Blue   Digital ground (GND)
   3      Orange  TXD
   4      Green   Sense? (+2.5V, seems to be controlled by PSP) - (unused by standard Remote/Headphones)
   5      Yellow  +2.5V (0V when Plug isnt inserted) *1
   6       Grey   RXD
  Tip      Pink   Left audio (plus 600mv DC BIAS)
 Ring       Red   Right audio
Sleeve    Black   Audio ground (GND)

*1) If a jack is plugged in and the PSP is on standby, the 2.5V output is always active, regardless of whether the
external device replies to potential PSP queries or not (see below). In other words, when the PSP is on standby,
external power is applied indefinitely to any remote device. This is done so the PSP may be woken up using a PLAY
command(0x0001) over the serial bus.

If a jack is plugged in and the PSP is turned on, things become interesting:

* As soon as the PSP is turned on, voltage on pin 5 drops from +2.5V to 0V for about 0.5 seconds => this provides any
  external device plugged onto the remote port with a cold reset, as was previously identified
* After this reset phase, +2.5V is turned back on but it is only maintained if the remote device replies to a specific
  query within 5 secs.
* If no proper reply came from the external device within 5 secs, external voltage is turned off, until the PSP itself
  is powered off in

3.4 Memory Stick

 images/mstick_10p.png

Pin Signal Description
 1    VSS
 2     BS  IN, Serial protocol bus state signal
 3    VCC  IN
 4    DIO  IN/OUT, Serial protocol data signal
 5         unused/reserved
 6    INS  Stick insertion/extraction detect
 7         unused/reserved
 8   SCLK  IN, Serial protocol clock signal
 9    VCC
10    VSS

3.5 Talkman Microphone

The circuit board contains three ICs and several smaller 4 or 6-terminal devices:

* A/D Converter

  WM8950G
  58AD8TE

* USB Controller?

  A01023
  534104
    A01

  564
  5H4

* It appears that the extra pins are power supply lines for the microphone circuit board.
* All five pins on the USB conector are used. Only four of these are defined for standard USB; the fifth should be NC.

4 CPU Overview

4.1 Registers

32 32bit General Purpose Integer Registers (R0-R31)

0  zero  wired zero
1    at  assembler temp
2    v0  return value
3    v1
4    a0  argument registers
5    a1
6    a2
7    a3
8    t0  caller saved (o32 old style names: default)
9    t1
10   t2
11   t3
12   t4  caller saved
13   t5
14   t6
15   t7
16   s0  callee saved
17   s1
18   s2
19   s3
20   s4
21   s5
22   s6
23   s7
24   t8  caller saved
25   t9
26   k0  kernel temporary
27   k1
28   gp  global pointer
29   sp  stack pointer
30 fp/s8 frame pointer
31   ra  return address

4.2 Debug Registers

0  DRCNTL Debug Register Control register
1  DEPC   Debug Exception PC register
2  DDATA0 Debug Data Monitor 0 and Monitor Data register
3  DDATA1 Debug Data Monitor 1 register
4  IBC    Instruction Breakpoint Control/Status register
5  DBC    Data Breakpoint Control/Status register
6  DR6    Reserved
7  DR7    Reserved
8  IBA    Instruction Breakpoint Address register
9  IBAM   Instruction Breakpoint Address Mask register
10 DR10   Reserved
11 DR11   Reserved
12 DBA    Data Breakpoint Address register
13 DBAM   Data Breakpoint Address Mask register
14 DBD    Data Breakpoint Data register
15 DBDM   Data Breakpoint Data Mask register
16 DR16   Undefined
17 DR17   Undefined
18 DR18   Undefined
19 DR19   Undefined
20 DR20   Undefined
21 DR21   Undefined
22 DR22   Undefined
23 DR23   Undefined
24 DR24   Undefined
25 DR25   Undefined
26 DR26   Undefined
27 DR27   Undefined
28 DR28   Undefined
29 DR29   Undefined
30 DR30   Undefined
31 DR31   Undefined

4.3 COP0 (System Control)

4.3.1 Status Registers (mfc/mtc)

0   -           not available (TLB)
1   -           not available (TLB)
2   -           not available (TLB)
3   -           not available (TLB)
4   -           not available (TLB context)
5   -           not available (TLB)
6   -           not available (TLB)
7               ?
8   r  BadVaddr virtual address of last error/  sysmem
                exception
9  r/w Count    system counter                  interruptman,sysmem
10  -           not available (TLB)
11 r/w Compare  counter comparison value        interruptman,sysmem
                                                threadman, reboot,
12 r/w Status   system status                   mewrapper,mebooterumdvideo,mebooter,loadcore,interruptman, loadexec,
                                                exceptionman,sysmem
13 r/w Cause    exception cause                 threadman,
                                                mewrapper,mebooterumdvideo,mebooter,interruptman,exceptionman,sysmem
14 r/w EPC      exception program counter       loadcore,interruptman,exceptionman,sysmem
15  r  PRId     processor revision id           interruptman,sysmem
16 r/w Config   configuration                   utils,reboot,mewrapper,mebooterumdvideo,mebooter,loadcore,sysmem
17              ?
18              ? Watch LO
19              ? Watch HI
20  -           not available (TLB XContext)
21  r  SCCode   Ssyscall-code< <2               interruptman
22  r  CPUId    CPU ID (0=Main, 1=ME)           threadman, sysreg, reboot,loadcore,interruptman,exceptionman,sysmem
23              ?
24              ?
25 r/w EBase    virtual address of exception    threadman, exceptionman,sysmem
                vector
26              ? Cache ECC
27              ? Cache Error
28 r/w TagLo    cache instruction register      utils,reboot,mewrapper,mebooterumdvideo,mebooter,sysmem
29 r/w TagHi    cache instruction register      utils,reboot,mewrapper,mebooterumdvideo,mebooter,sysmem
30 r/w ErrorEPC error exception program counter exceptionman,sysmem
31              ?

4.3.2 Control Registers (cfc/ctc)

num                                                                used by
                                                                   EBase Handler, general    sysmem,interruptman,
 0  COP0.EPC                   context                             exception handler, error  exceptionman
                                                                   handler,syscall handler
                                                                   error (HW,SW,NMI)
 1  COP0.EPC.err    0xbfc00000 context                             exception handler, error  sysmem,exceptionman
                                                                   handler
                                                                   EBase Handler, general    sysmem,interruptman,
 2  COP0.Status                context                             exception handler,syscall exceptionman
                                                                   handler
                                                                   EBase Handler, general    sysmem,interruptman,
 3  COP0.Cause                 context                             exception handler,syscall exceptionman
                                                                   handler
 4  GPR.v0                     context      saved v0               general exception handler sysmem,interruptman,
                                                                   ,syscall handler          exceptionman
 5  GPR.v1                     context      saved v1               general exception handler sysmem,interruptman,
                                                                                             exceptionman
                                                                   error (HW,SW,NMI)
 6  GPR.v0.err      0xbfc00000 context      saved v0               exception handler, EBase  sysmem,exceptionman
                                                                   Handler
                                                                   error (HW,SW,NMI)
 7  GPR.v1.err      0xbfc00000 context      saved v1               exception handler, EBase  sysmem,exceptionman
                                                                   Handler
 8  EXC_TABLE                  vector table Exception vector table general exception handler sysmem,exceptionman(init)
                                            addr
 9  EXC_31_ERROR    0xbfc00000 vector       Error handler addr     error (HW,SW,NMI)         sysmem,exceptionman(init)
                                                                   exception handler
10  EXC_27_DEBUG    0xbfc01000 vector       Debug handler addr     debug exception handler   sysmem,exceptionman
                                                                   EBase Handler, register/
11  EXC_8_SYSCALL              vector       Syscall handler addr   release exception handler sysmem,exceptionman
                                                                   functions
12  SC_TABLE                   vector table (1st) syscalls table   syscall handler           sysmem,interruptman
                                            addr                                             (init),
13  SC_MAX                     int          (1st) max syscall code syscall handler           sysmem,interruptman
                                                                                             (init),
14  GPR.sp.Kernel              context      Stackpointer Kernel                              sysmem,threadman (init),
                                                                                             interruptman,
15  GPR.sp.User                context                             syscall handler           sysmem,threadman (init),
                                                                                             interruptman,
16  CurrentTCB                 context                             syscall handler           sysmem,threadman (init),
                                                                                             interruptman,
17  ?                                                              ?                         sysmem
18  NMI_TABLE       0xbfc00000 vector table NMI vector table addr  error handler             sysmem,exceptionman(init)
                                                                   EBase Handler, error
19  COP0.Status.err 0xbfc00000 context                             (HW,SW,NMI) exception     sysmem,exceptionman
                                                                   handler
20  COP0.Cause.err  0xbfc00000 context                             error (HW,SW,NMI)         sysmem,exceptionman
                                                                   exception handler
21  ?                                                              ?                         sysmem
22  ?                                                              ?                         sysmem
23  ? GPR.v0                   ? context                           ?                         sysmem
24  ? GPR.v1                   ? context                           ?                         sysmem
                                                                                             sysmem,threadman,
25  PROFILER_BASE              vector       profiler hw base addr  general exception handler interruptman,
                                                                                             exceptionman
26  GPR.v0.dbg      0xbfc01000 context                             debug exception handler   sysmem,exceptionman
27  GPR.v1.dbg      0xbfc01000 context                             debug exception handler   sysmem,exceptionman
28  DBGENV          0xbfc01000 vector       debug handler env addr debug exception handler   sysmem,exceptionman
29  ?                                                              ?                         sysmem
30  ?                                                              ?                         sysmem
31  ?                                                              ?                         sysmem

4.4 COP1 (FPU)

32 32bit General Purpose Floatingpoint Registers (FPR0-FPR31)

4.4.1 Status Registers (mfc/mtc)

0    vshmain,video_plugin,update_plugin,sysreg,semawm,savedata_plugin,photo_plugin,
     paf,pafmini,osk_plugin,opening_plugin,netplay_client_plugin,music_plugin,msvideo_plugin,lcdc,impose_plugin,auth_plugin,common_gui,dialogmain,
1    vshmain,video_plugin,update_plugin,sysreg,sysclib,savedata_utility,savedata_plugin,power,photo_plugin,
     paf,pafmini,osk_plugin,opening_plugin,netplay_server_utility,netconf_plugin,music_plugin,msvideo_plugin,lcdc,impose_plugin,dialogmain,
2    video_plugin,sysreg,photo_plugin, paf,pafmini,osk_plugin,music_plugin,msvideo_plugin,lcdc,
3    video_plugin,sysreg,photo_plugin, paf,pafmini,music_plugin,
4    vshmain,video_plugin,paf,pafmini,dialogmain,
5    video_plugin,sysreg,photo_plugin, paf,pafmini,
6    paf,pafmini,
7
8    video_plugin,paf,pafmini,
9    paf,pafmini,
10
11
12   vshmain,video_plugin,update_plugin,sysconf_plugin,sysclib,savedata_utility,savedata_plugin,savedata_auto_dialog,photo_plugin,
     paf,pafmini,opening_plugin,netplay_client_plugin,netconf_plugin,music_plugin,msvideo_plugin,auth_plugin,common_gui,dialogmain,game_plugin,
13   vshmain,update_plugin,sysconf_plugin,savedata_utility,savedata_plugin,photo_plugin,
     paf,pafmini,osk_plugin,netplay_client_plugin,netconf_plugin,music_plugin,msvideo_plugin,game_plugin,common_gui,
14   vshmain,video_plugin,sysconf_plugin,savedata_utility,savedata_plugin,photo_plugin, paf,pafmini,music_plugin,msvideo_plugin,game_plugin,
15   syscon
16   paf,pafmini,
17
18
19
20   vshmain,video_plugin,sysconf_plugin,savedata_plugin,photo_plugin,
     paf,pafmini,osk_plugin,music_plugin,msvideo_plugin,impose_plugin,game_plugin,common_gui,dialogmain,
21   video_plugin,photo_plugin, paf,pafmini,osk_plugin,music_plugin,msvideo_plugin,game_plugin,common_gui,
22   sysconf_plugin,photo_plugin, paf,pafmini,music_plugin,msvideo_plugin,game_plugin,common_gui,
23   photo_plugin, paf,pafmini,
24   paf,pafmini,
25   paf,pafmini,
26
27
28
29
30
31

4.4.2 Control Registers (cfc/ctc)

0  FIR   Floating Point Implementation Register     sysmem
1  FCR1
2  FCR2
3  FCR3
4  FCR4
5  FCR5
6  FCR6                                             interrupt handler
7  FCR7
8  FCR8
9  FCR9
10 FCR10
11 FCR11
12 FCR12
13 FCR13
14 FCR14
15 FCR15
16 FCR16
17 FCR17
18 FCR18
19 FCR19
20 FCR20
21 FCR21
22 FCR22
23 FCR23
24 FCR24
25 FCCR  Floating Point Condition Codes Register
26 FEXR  Floating Point Exceptions Register
27 FCR27
28 FENR  Floating Point Enables Register
29 FCR29
30 FCR30
31 FCSR  Floating Point Control and Status Register sysmem, interruptman, paf, pafmini

4.5 COP2 (VFPU)

The psp's VFPU (Vector Floating Point Unit) is a coprocessor that can perform quite a few useful operations. The main
purpose of it is vector and matrix processing, but it also supports trigonemtric functions and other mathematical
operations, conversions, and mathematical constants.

4.5.1 Registers

The VFPU has 128 single precision floating point (IEEE 754) registers (VFR0-VFR127), but they are arranged and accessed
in various ways that make it very flexible. Many of the instructions for the VFPU support operations on:

* a single register
* a pair of registers
* three registers
* four regiters
* 2x2 matrix
* 3x3 matrix
* 4x4 matrix

And if that weren't enough, it can work with matrices in normal or transposed orders. The registers are grouped into 8
blocks of 16 registers each. This gives you enough room to work with 8 4x4 matrices, 8 3x3 matrices, 32 2x2 matrices.
Or you can store up to 32 quad vectors, 40 triple vectors, 64 paired vectors, or 128 single values. The register names
you use on the VFPU depends highly on the instruction being performed, and can quickly become a nightmare when trying
to figure out how to access or modify certain registers. Register names are numbered with 3 digits: Matrix, Column and
Row. The tables below show how single, pair, triple, quad and matrix registers are mapped within a single 16 register
block

single Register

S000 S010 S020 S030
S001 S011 S021 S031
S002 S012 S022 S032
S003 S013 S023 S033

Quad Columns             Quad Rows

C000 C010 C020 C030      R000 .... .... ....
.... .... .... ....      R001 .... .... ....
.... .... .... ....      R002 .... .... ....
.... .... .... ....      R003 .... .... ....

4*4 Matrix               4*4 Transpose Matrix

M000 .... .... ....      E000 .... .... ....

Triple Columns (1)       Triple Columns (2)

C000 C010 C020 C030      C001 C011 C021 C031

Triple Rows (1)          Triple Rows (2)

R000 .... ....            R010 .... ....
R001 .... ....            R011 .... ....
R002 .... ....            R012 .... ....
R003 .... ....            R013 .... ....

3*3 Matrix (1)           3*3 Matrix (2)

M000 .... ....           M001 .... ....

3*3 Matrix (3)           3*3 Matrix (4)

 M10  .... ....           M011 .... ....

3*3 Transpose Matrix (1) 3*3 Transpose Matrix (2)

E000 .... ....           E001 .... ....

3*3 Transpose Matrix (3) 3*3 Transpose Matrix (4)

 E10  .... ....           E011 .... ....

Pair Columns             Pair Rows

C000 C010 C020 C030      R000 .... R020 ....
.... .... .... ....      R001 .... R021 ....
C002 C012 C022 C032      R002 .... R022 ....
.... .... .... ....      R003 .... R023 ....

2*2 Matrix               2*2 Transpose Matrix

M000 .... M020 ....      E000 .... E020 ....

M002 .... M022 ....      E002 .... E022 ....

Repeat all of the above with the other 7 blocks of registers. Just change the first digit of the register names to work
on a different set

4.5.2 Extra Registers

128 VFPU_PFXS Source prefix stack
129 VFPU_PFXT Target prefix stack
130 VFPU_PFXD Destination prefix stack
131 VFPU_CC   Condition information
